   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 851      2A2A 2A2A 
 851      2A2A 2A2A 
 851      2A2A 2A2A 
 851      2A2A 2A2A 
 852               	.LC5:
 853 009b 456E 7465 		.string	"Entering TX Mode...Give me a 16-byte packet\n"
 853      7269 6E67 
 853      2054 5820 
 853      4D6F 6465 
 853      2E2E 2E47 
 854               	.LC6:
 855 00c8 5472 616E 		.string	"Transmitting: "
 855      736D 6974 
 855      7469 6E67 
 855      3A20 00
 856               	.LC7:
 857 00d7 5472 616E 		.string	"Transmit done...Press any key to transmit again\n"
 857      736D 6974 
 857      2064 6F6E 
 857      652E 2E2E 
 857      5072 6573 
 858               		.text
 859               	.global	main
 861               	main:
 862               	.LFB3:
 863               	.LM174:
 864 0464 0F93      		push r16
 865 0466 1F93      		push r17
 866 0468 CF93      		push r28
 867 046a DF93      		push r29
 868               	/* prologue: function */
 869               	/* frame size = 0 */
 870               	.LM175:
 871 046c 0E94 0000 		call ioinit
 872               	.LBB24:
 873               	.LBB25:
 874               	.LM176:
 875 0470 8CB5      		in r24,76-32
 876 0472 8365      		ori r24,lo8(83)
 877 0474 8CBD      		out 76-32,r24
 878               	.LBE25:
 879               	.LBE24:
 880               	.LM177:
 881 0476 5F9A      		sbi 43-32,7
 882               	.LM178:
 883 0478 80E0      		ldi r24,lo8(.LC3)
 884 047a 90E0      		ldi r25,hi8(.LC3)
 885 047c 0E94 0000 		call puts
 886               	.LM179:
 887 0480 80E0      		ldi r24,lo8(0)
 888 0482 0E94 0000 		call read
 889               	.LM180:
 890 0486 81E0      		ldi r24,lo8(1)
 891 0488 0E94 0000 		call read
 892               	.LM181:
 893 048c 85E0      		ldi r24,lo8(5)
 894 048e 0E94 0000 		call read
 895               	.LM182:
 896 0492 86E0      		ldi r24,lo8(6)
 897 0494 0E94 0000 		call read
 898               	.LM183:
 899 0498 87E0      		ldi r24,lo8(7)
 900 049a 0E94 0000 		call read
 901               	.LM184:
 902 049e 88E0      		ldi r24,lo8(8)
 903 04a0 0E94 0000 		call read
 904               	.LM185:
 905 04a4 80E0      		ldi r24,lo8(.LC4)
 906 04a6 90E0      		ldi r25,hi8(.LC4)
 907 04a8 0E94 0000 		call puts
 908               	.LM186:
 909 04ac 0E94 0000 		call init_RFM22
 910               	.LM187:
 911 04b0 0E94 0000 		call to_tx_mode
 912               	.LM188:
 913 04b4 80E0      		ldi r24,lo8(.LC5)
 914 04b6 90E0      		ldi r25,hi8(.LC5)
 915 04b8 0E94 0000 		call puts
 916               	.LM189:
 917 04bc 00E0      		ldi r16,lo8(.LC6)
 918 04be 10E0      		ldi r17,hi8(.LC6)
 919               	.L69:
 920               	.LM190:
 921 04c0 0E94 0000 		call get_packet
 922               	.LM191:
 923 04c4 00D0      		rcall .
 924 04c6 EDB7      		in r30,__SP_L__
 925 04c8 FEB7      		in r31,__SP_H__
 926 04ca 1283      		std Z+2,r17
 927 04cc 0183      		std Z+1,r16
 928 04ce 0E94 0000 		call printf
 929 04d2 C0E0      		ldi r28,lo8(tx_buf)
 930 04d4 D0E0      		ldi r29,hi8(tx_buf)
 931 04d6 0F90      		pop __tmp_reg__
 932 04d8 0F90      		pop __tmp_reg__
 933               	.L68:
 934               	.LM192:
 935 04da 8991      		ld r24,Y+
 936 04dc 90E0      		ldi r25,lo8(0)
 937 04de 0E94 0000 		call putchar
 938               	.LM193:
 939 04e2 F0E0      		ldi r31,hi8(tx_buf+17)
 940 04e4 C030      		cpi r28,lo8(tx_buf+17)
 941 04e6 DF07      		cpc r29,r31
 942 04e8 01F4      		brne .L68
 943               	.LM194:
 944 04ea 8AE0      		ldi r24,lo8(10)
 945 04ec 90E0      		ldi r25,hi8(10)
 946 04ee 0E94 0000 		call putchar
 947               	.LM195:
 948 04f2 0E94 0000 		call to_tx_mode
 949               	.LM196:
 950 04f6 80E0      		ldi r24,lo8(.LC7)
 951 04f8 90E0      		ldi r25,hi8(.LC7)
 952 04fa 0E94 0000 		call puts
 953 04fe 00C0      		rjmp .L69
 954               	.LFE3:
 956               	.global	tx_buf
 957               		.data
 960               	tx_buf:
 961 0108 30        		.byte	48
 962 0109 31        		.byte	49
 963 010a 32        		.byte	50
 964 010b 33        		.byte	51
 965 010c 34        		.byte	52
 966 010d 35        		.byte	53
 967 010e 36        		.byte	54
 968 010f 37        		.byte	55
 969 0110 38        		.byte	56
 970 0111 39        		.byte	57
 971 0112 3A        		.byte	58
 972 0113 3B        		.byte	59
 973 0114 3C        		.byte	60
 974 0115 3D        		.byte	61
 975 0116 3E        		.byte	62
 976 0117 3F        		.byte	63
 977 0118 78        		.byte	120
 980               	mystdout:
 981 0119 0000 00   		.skip 3,0
 982 011c 02        		.byte	2
 983 011d 0000 0000 		.skip 4,0
 984 0121 0000      		.word	gs(uart_putchar)
 985 0123 0000      		.word	0
 986 0125 0000      		.word	0
 1123               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:2      *ABS*:0000003f __SREG__
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:3      *ABS*:0000003e __SP_H__
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:4      *ABS*:0000003d __SP_L__
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:5      *ABS*:00000034 __CCP__
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:18     .text:00000000 read
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:66     .text:0000001c rxdata
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:88     .text:0000002a txdata
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:108    .text:00000034 init_SPI
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:123    .text:0000003c uart_putchar
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:156    .text:0000005e uart_getchar
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:175    .text:0000006c ioinit
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:980    .data:00000119 mystdout
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:221    .text:000000aa delay_us
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:268    .text:000000d8 delay_ms
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:300    .text:000000f4 write
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:363    .text:00000130 init_RFM22
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:631    .text:00000332 to_tx_mode
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:960    .data:00000108 tx_buf
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:719    .text:000003b0 checkINT
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:746    .text:000003c4 get_packet
C:\Users\joakim\AppData\Local\Temp/ccR2JcZd.s:861    .text:00000464 main

UNDEFINED SYMBOLS
__iob
puts
printf
putchar
__do_copy_data
